refcode,linker SMILES,metal,Largest Cavity Diameter,Pore Limiting Diameter,Largest Free Sphere
DAWWEF,OC(=O)c1[nH]c(nc1C(=O)O)CN1CN=CN1,Co,5.35556,4.17709,5.35424
DAXKIY,OC(=O)c1ncc(nc1)C(=O)O,In,4.43594,2.97843,4.43594
DAYYIN,C1=NCC=N1,Co,6.74211,4.38331,6.74211
DEGBOI,OC(=O)c1nccnc1C(=O)O,Sm,2.84471,0.93596,2.84414
DEHBEY,OC(=O)/C=C/C(=O)O,Gd,4.54126,1.13149,4.534
DEJJEK,OC(=O)c1cc(C(=O)O)c(cc1C(=O)O)C(=O)O,Sc,4.95312,0.66081,4.95312
DEKGOS,CCCc1[nH]nc(n1)CCC,Cu,4.30833,2.6855,4.30833
DEKLIP,OC(=O)Cc1cc(CC(=O)O)cc(c1)CC(=O)O,Er,2.87207,0.92555,2.865
DEKPAL,OP(=O)(CCP(=O)(O)O)O,Ga,2.95725,1.67917,2.49388
DEKZEA,OC(=O)CCCCC(=O)O,Ba,1.72361,1.01864,1.72361
DENQEV,[C][C@@H](c1nnn[nH]1)N,Cu,2.51234,1.48446,2.3831
DETGIT,O=N(=O)c1c(O)c(N(=O)=O)c(c(c1O)S(O)(O)O)O,K,1.67658,0.61917,1.67357
DETVUW,OC(=O)c1ccc(s1)C(=O)O,In,8.21813,4.646,8.13679
DIBJEF,OS(c1ccc(cc1)/C/1=C/2\C=CC(=N2)/C(=c\2/cc/c(=C(/C3=N/C(=C(\c4[nH]c1cc4)/c1ccc(cc1)S(O)(O)O)/C=C3)\c1ccc(cc1)S(O)(O)O)/[nH]2)/c1ccc(cc1)S(O)(O)O)(O)O,Eu,5.61501,4.2209,4.76126
DIKBAB,Nc1nnc[nH]1,Zn,6.29245,1.20471,6.29245
DINQUM,c1nccnc1C#N,Cu,1.70376,1.09536,1.69698
DIPGAK,Cc1ccncn1,Cu,2.71353,1.20811,2.70428
DIQGUH,OC(=O)c1ccc(cc1)C(=O)O,Ca,1.40194,0.80718,1.1443
DITGUL,[C]N1C=C(CC(=C1)C(=O)O)C(=O)O,Al,6.16589,2.64295,6.0348
DITPON,OC(=O)Cn1cncn1,Mn,2.55775,1.13846,2.5554
DIVGIA,C1CC[Si](C1)(c1ccncc1)c1ccncc1,Ag,5.63742,1.93693,5.60421
DIVMUR,OC(=O)C(=O)O,Er,3.94175,3.3555,3.94175
DIVNAY,OC(=O)C(=O)O,Y,3.95256,3.3686,3.95256
DIXKUR,OC(=O)CSc1nnc(s1)SCC(=O)O,Gd,2.18723,0.92506,2.01261
DIXNUV,n1ncn(c1)NNn1cnnc1,Cu,4.05311,3.25201,4.05311
DIXVUC,OC(=O)Cn1cnnn1,Fe,4.9079,1.83546,4.88873
DOCHIN,O=N(=O)[C@H]1C=NC(=O)C(=C1)N(=O)=O,Cs,1.7327,0.69285,1.18518
DOJTIH,OC(=O)/C=C/C(=O)O,Li,1.29429,0.63448,1.23208
DONKIC,C[C@@H]1c2cc(c(cc2OCC(=O)O)OCC(=O)O)[C@H](C)c2cc(c(cc2OCC(=O)O)OCC(=O)O)[C@@H](c2cc([C@@H](c3cc1c(OCC(=O)O)cc3OCC(=O)O)C)c(OCC(=O)O)cc2OCC(=O)O)C,Co,5.11006,4.16409,5.11006
DONKUO,C[C@@H]1c2cc(c(cc2OCC(=O)O)OCC(=O)O)[C@H](C)c2cc(c(cc2OCC(=O)O)OCC(=O)O)[C@@H](c2cc([C@@H](c3cc1c(OCC(=O)O)cc3OCC(=O)O)C)c(OCC(=O)O)cc2OCC(=O)O)C,Mn,4.35453,2.567,3.9922
DOPHOH,O=C(c1cc(cc(c1)C(=O)N[C@H](C(=O)O)CC(=O)O)C(=O)N[C@H](C(=O)O)CC(=O)O)N[C@H](C(=O)O)CC(=O)O,Cu,7.67577,5.43172,7.67577
DORDUK,OC(=O)[C@H]1CC[C@@](C1(C)C)(C)C(=O)O,In,6.79875,5.76901,6.79875
DORFIA,OC(=O)[C@H]1CC[C@@](C1(C)C)(C)C(=O)O,Ni,2.37577,1.63384,2.37577
DUBTUR,[nH]1cnnc1,Co,3.61352,1.14951,3.13256
DUCHIS,C=CCC#N,Cu,2.02806,1.20419,2.02358
DUCQAU,OC(=O)C(=O)O,Pr,2.45258,1.21595,2.37282
DUJQUW,OC(=O)C(=O)O,Sc,3.54141,2.73851,3.53911
DUKXOY,n1[nH]cc(c1)Cc1c[nH]nc1,Cd,4.68152,1.85173,4.67201
DUQYEU,OC(=O)C(=O)O,Dy,4.73786,4.35217,4.72803
DURGAY01,OC(=O)CCC(=O)O,Na,2.03421,0.79615,2.03421
DUVVOH02,OP(=O)(Cc1ccc(cc1)CP(=O)(O)O)O,Ca,2.14252,1.26833,2.12726
DUWFAE,OS(c1cc(ccc1c1cc(nc(c1)c1cccnc1)c1cccnc1)S(O)(O)O)(O)O,Cd,3.32968,1.25147,3.30588
DUWFEI,OS(c1cc(ccc1c1cc(nc(c1)c1cccnc1)c1cccnc1)S(O)(O)O)(O)O,Ag,1.83288,0.94788,1.83288
DUZNET,OP(=O)(c1ccc(cc1)P(=O)(O)O)O,Li,1.58341,1.04363,1.58341
DUZNIX,OP(=O)(c1ccc(cc1)P(=O)(O)O)O,K,1.72246,0.95233,1.68914
DUZNOD,OP(=O)(c1ccc(cc1)P(=O)(O)O)O,Rb,1.79824,0.92129,1.63411
DUZNUJ,OP(=O)(c1ccc(cc1)P(=O)(O)O)O,Cs,1.7063,1.02821,1.54866
EBEXEQ,OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,Gd,4.54125,3.69238,4.54125
EBEXIU,[C]/C(=C\[C])/C(=O)O,Gd,4.05581,3.68513,4.05581
EBEZAO,O=C(CC(=O)NCC(=O)O)NCC(=O)O,Ca,2.44126,1.25988,2.35549
EBEZOC,c1ncn(c1)CC(Cn1cncc1)(Cn1cncc1)Cn1cncc1,Ag,1.82974,0.93635,1.81114
EBINUA,C(Cn1ncnc1)CCn1ncnc1,Cu,3.7747,2.28888,3.7747
EBOVOJ,OP(=O)(c1ccc(cc1)C(c1ccc(cc1)P(=O)(O)O)(c1ccc(cc1)P(=O)(O)O)c1ccc(cc1)P(=O)(O)O)O,La,3.27652,1.30464,3.26573
EBUJUI,C(CN1NC=NC1)CCN1NC=NC1,Ni,4.18717,1.69452,3.98515
EBUTEC,OC(=O)[C@H]1CC[C@@](C1(C)C)(C)C(=O)O,Gd,2.3679,1.29311,2.06471
EBUTIG,OC(=O)[C@H]1CC[C@@](C1(C)C)(C)C(=O)O,Tb,2.33755,1.25444,2.0958
EBUTOM,OC(=O)[C@H]1CC[C@@](C1(C)C)(C)C(=O)O,Eu,2.08473,1.31074,2.07123
EBUTUS,OC(=O)[C@H]1CC[C@@](C1(C)C)(C)C(=O)O,Dy,2.39275,1.28017,2.06099
ECEYUH,OC(=O)[C@@H]1CC[C@@H](CC1)C(=O)O,Ni,2.63283,1.31985,2.62875
ECOROD,OC(=O)[C@@H]1C[C@@H](C[C@@H](C1)C(=O)O)C(=O)O,Co,3.75477,1.8063,3.74647
ECUBUA,OC(=O)[C@@H]1[C@@H](C(=O)O)[C@H](C(=O)O)[C@H]([C@@H]([C@H]1C(=O)O)C(=O)O)C(=O)O,Co,2.95539,0.89161,2.95539
ECUCAH,OC(=O)[C@@H]1[C@@H](C(=O)O)[C@H](C(=O)O)[C@H]([C@@H]([C@H]1C(=O)O)C(=O)O)C(=O)O,Mn,2.96725,0.91575,2.96725
ECUDEM,OC(=O)Cc1cc(CC(=O)O)cc(c1)CC(=O)O,Sm,4.43563,2.67081,4.30587
EDAKIE,OC(=O)C[C@H](C(=O)O)O,K,1.99186,1.20373,1.88729
EDAVOV,OC(=O)C/N=C/c1ccccc1O,Cu,5.43059,4.92969,5.43059
EFOREY,O=C1NNC(=O)[C@H]2[C@H]1C[C@@H]1C(=O)NNC(=O)[C@H]1C2,Ba,1.62865,0.74604,1.61301
EGAFOJ,OC(=O)CSCCSCC(=O)O,La,5.4475,2.62933,5.4475
EGEHOO,OC(=O)C1=NC=N[C@@H]1C(=O)O,In,9.43653,6.31102,9.43184
EGOYEF,OS(CCP(=O)(O)O)(O)O,Er,2.00951,0.92138,2.00951
EHAXUG,O=C1C(=O)C(=O)C1=O,Fe,1.21135,0.50952,1.19507
EHOHOY,OP(=O)(CP(=O)(O)O)O,Sb,1.77185,0.95547,1.74564
EJIBOQ,n1ccc(cc1)c1nnc([nH]1)c1cnccn1,Co,7.02978,5.17987,7.02978
EJIROG,NCc1cccc(c1)CN,Zn,1.75187,0.95319,1.71256
EJOPEZ,c1cnc(cn1)c1nnn[nH]1,Hg,2.37353,1.43266,2.36861
EKAZIA,CCCn1cnc2c1NC=N[C@@H]2N,Ag,3.98664,1.74511,3.96639
ELUVEN,Cc1nc(c([nH]1)C(=O)O)C(=O)O,Ba,1.65874,0.8068,1.65275
EMAFAA,Cc1cc(nn1Cc1ccc(c2c1cccc2)Cn1nc(cc1C)C)C,Ag,5.24366,2.00009,5.23981
EMIFOW,c1ncc[nH]1,In,7.56186,4.84974,7.24948
EMIGOX,c1ccc2c(c1)[nH]cn2,In,6.95421,5.10297,6.95421
EMOSOP,OC(=O)[C@H](CC(=O)O)NCc1ccncc1,Cd,3.30742,1.99914,3.29557
ENAMIR,O=C1CC(=O)NC(=S)N1,Tl,1.57005,0.69311,1.56802
ENIZEH,OS(c1ccc(cc1)P(=O)(O)O)(O)O,Sn,2.22905,0.83717,2.14899
EQOCOC,C1=NCC=N1,Zn,4.82787,1.63747,4.82787
EQOCOC01,c1ncc[nH]1,Zn,9.50013,5.48498,9.50013
ERAJAK,N1=Nc2c(=N1)cc1c(=NN=N1)c2,Co,11.32851,10.21444,11.32851
ERFORD01,OC=O,Er,2.0337,0.90044,1.92138
ERIQUS,OC(=O)c1ccc(cc1)C(=O)O,Pb,2.10276,0.7318,2.10183
ESIFET,CC1=N[C@H](C(=N1)C(=O)N)C(=O)N,Cd,8.81257,5.05152,8.69151
ESUMOU,OC(=O)COCC(=O)O,Mn,2.22654,1.65961,2.20169
ETEBOV,OC(=O)c1[nH]c(nc1C(=O)O)c1ccccc1,Sr,2.5435,1.45282,2.52799
ETEVEF,BrC1=C(Br)C(=O)C(=C(C1=O)Br)Br,Rb,2.14782,1.03954,1.71855
ETUFOQ,OS(CCn1cnnc1)(O)O,Ag,3.45695,2.22279,3.41111
ETUSUI,OC(=O)CCC(=O)O,Dy,2.91023,1.61305,2.89364
ETUWEW,OC(=O)C(=O)O,Sm,4.74528,4.39962,4.7381
EVAKIV,C1Cc2nnc3c4c2c(C1)nnc4CCC3,Cu,13.34989,4.00312,13.34989
EVINON,N1=CNN(C1)Cc1ccc(cc1)CN1NC=NC1,Fe,4.74984,2.48063,4.74984
EVUVEX,CN(CC(=O)O)C,Li,3.41487,2.12516,3.41487
EVUVIB,OC(=O)[C@@H]1CCCN1,Li,3.25769,1.30369,3.25769
EWAWEG,Nc1nnn[nH]1,Hg,1.33674,0.71077,1.33674
EWOBAV,c1ccc(cc1)c1[nH]nc(c1c1c([nH]nc1c1ccccc1)c1ccccc1)c1ccccc1,Cu,5.29702,3.06283,5.02906
EXUHUC,Oc1cccc(c1)C1=N[C@H](C(=N1)C(=O)O)C(=O)O,Mn,6.22118,4.0898,6.22118
EYUGEL,OC(=O)CCC(=O)O,Mn,1.60866,1.03461,1.60866
EYUKOZ,OC(=O)[C@@H](P(=O)(O)O)O,Mn,3.80535,2.14841,2.38229
EYULAM,n1ccc(cc1)c1ccncc1,Cd,9.60657,5.98069,9.60657
EYUZUU,[nH]1cnnc1,Zn,2.25889,1.63697,2.23553
EZABOX,Nc1ncn[nH]1,Cd,2.32009,1.72397,2.31727
EZOXEX,OC(=O)CCP(=O)(O)O,V,4.18966,2.6321,3.57412
FAFJAZ,N#CC(c1cc(Cl)c(cc1Cl)C(C#N)C#N)C#N,Cu,1.69,1.20575,1.68681
FAFMEE,O=C1C(=O)C(=O)C1=O,Ni,4.99893,0.98265,4.51312
FAFQEJ01,OC(=O)CC[C@@H](C(=O)O)N,Er,4.83481,3.58298,4.8333
FAGMEI,CC(c1cc2Sc3cc(cc(c3SCCn3cccn3)Sc3cc(cc(Sc4c(c(Sc(c1)c2SCCn1cccn1)cc(c4)C(C)(C)C)SCCn1cccn1)c3SCCn1cccn1)C(C)(C)C)C(C)(C)C)(C)C,Ag,4.74677,3.86448,4.45761
FAGTAJ,OC(=O)[C@@H]1CC[C@H](CC1)C(=O)O,La,3.13647,1.25732,2.37479
FAHBIC,OC=O,Dy,3.99775,2.8263,3.97551
FAHFUR,OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,Be,6.13487,5.74015,6.11176
FAKLIO,N#CC(c1ccc(cc1)C(C#N)C#N)C#N,Mn,7.2406,2.96276,7.1588
FAKLOU,N#CC(c1ccc(cc1)C(C#N)C#N)C#N,Cd,7.86274,3.15702,7.85888
FAKLUA,N#CC(c1ccc(cc1)C(C#N)C#N)C#N,Zn,8.03276,3.35934,6.70967
FALDEC,N/C(=N\N=C(\c1ccccn1)/N)/c1ccccn1,Cd,1.89605,1.09818,1.67511
FAMHAE,OC(=O)[C@H]1SC[C@H](N1)C(=O)O,Co,2.30852,2.1128,2.30852
FANCIJ,OC(=O)[C@@H]1C=CN(C=C1)Cc1c(C)c(CN2C=C[C@H](C=C2)C(=O)O)c(c(c1C)CN1C=C[C@H](C=C1)C(=O)O)C,Yb,6.45474,5.87002,6.43256
FANDEG,OC(=O)[C@@H]1C=CN(C=C1)Cc1c(C)c(CN2C=C[C@H](C=C2)C(=O)O)c(c(c1C)CN1C=C[C@H](C=C1)C(=O)O)C,Gd,6.66926,5.65996,6.6688
FAPYEA,N#CNc1cc(C)c(cc1C)NC#N,Cu,2.51121,2.44931,2.51121
FAQFEK,Cl[C@@H]1C(=O)C(=O)[C@H](C(=O)C1=O)Cl,Li,1.90083,1.58631,1.90083
FARBIL,OC(=O)c1cc(C)c(cc1C)C(=O)O,V,6.5257,5.85477,6.5257
FAYXAF,OC(=O)C[C@H](C(=O)O)O,Co,2.74658,1.87416,2.74658
FAYXEJ,OC(=O)C[C@H](C(=O)O)O,Ni,2.71401,1.8418,2.7052
FECZEU,O=C([C@H]1CC[C@@](C1(C)C)(C)C(=O)O)Nc1cccnc1,Zn,4.16742,1.66146,4.14921
FEDJUU,OC(=O)[C@@H]1C=CN(C=C1)CCCCN1C=C[C@H](C=C1)C(=O)O,Zn,4.41029,3.63395,3.91214
FEFWIZ,OC(=O)c1ccc(s1)C(=O)O,Eu,2.69385,0.93815,2.69045
FEFWUL,OC(=O)c1ccc(s1)C(=O)O,Gd,2.72441,0.84685,2.72253
FEFXEW,OC(=O)c1ccc(s1)C(=O)O,Sm,2.78099,1.00136,2.77906
FEKBED,N#CNC#N,Cd,9.55207,4.57534,9.4641
FEQQUP,OC(=O)[C@H](Cc1ccc(cc1)O)N,Co,1.90856,0.93616,1.90856
FEQREA,OC(=O)[C@H](Cc1ccc(cc1)O)N,Zn,1.93718,0.9552,1.93718
FEZTEL,OC(=O)c1ccc(s1)C(=O)O,Ca,1.34457,0.81365,1.15382
FIFPES,n1ncn(c1)n1cnnc1,Zn,5.17939,2.96813,5.17939
FIJBUV,O=C1C(=O)C(=O)C1=O,Ag,1.26029,0.51661,0.85507
FIJFAG,OC(=O)[C@]12C[C@]3(C[C@@](C2)(C[C@@](C1)(C3)C(=O)O)C(=O)O)C(=O)O,Zn,1.91206,1.08325,1.90758
FIJYAZ,OC(=O)CCC(=O)O,Pr,2.97708,1.65095,2.97708
FIKQIB,O=P(c1ccccc1)(c1ccccc1)CCP(=O)(c1ccccc1)c1ccccc1,Pb,2.31893,1.41514,2.2318
FIQZIP,OC(=O)CCC(=O)O,Tb,2.87699,1.57643,2.86664
FIQZOV,OC(=O)CCC(=O)O,Gd,1.69772,1.27366,1.6951
FIRGIW,OC(=O)C[C@@H](C(=O)O)N,Zn,1.82343,1.0798,1.72845
FIRZAJ,O[C@H]([C@H](C(=O)O)O)C(=O)O,Mn,3.24021,1.09636,3.24021
FITFEW,NCC(=O)NCC(=O)N[C@H](C(=O)O)C[C@@H]1C=NC=N1,Zn,5.08877,4.02347,5.07084
FITGUL,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],Sc,3.21069,2.16654,3.21069
FITMAW,OC(=O)CN(NC(=O)N)CC(=O)O,Pb,2.11406,1.16819,2.09239
FITZOX,O1CCOCC1,Na,4.78203,1.70041,4.78203
FIVJAW,c1ccncn1,Cu,1.62998,0.95329,1.62998
FIWJIG,CC(C[C@@H](C(=O)O)NCc1ccc(cc1)CN[C@H](C(=O)O)CC(C)C)C,Cu,6.45458,3.10601,6.44878
FIXVEQ,OC(=O)c1ccc(o1)C(=O)O,Ce,4.76026,3.66114,4.73689
FIXVIU,OC(=O)c1ccc(o1)C(=O)O,Nd,5.57759,4.31726,5.56118
FIXYET,OC(=O)c1ccc(o1)C(=O)O,Pr,4.67546,3.50826,4.66226
FIXYIX,OC(=O)c1ccc(o1)C(=O)O,Eu,4.66438,3.68176,4.65726
FOBYAX,OS(c1cccc2c1cccc2S(O)(O)O)(O)O,Ba,1.81553,1.05565,1.76143
FOHCAH,OC(=O)COc1ccc(cc1)OCC(=O)O,Mg,2.13298,1.19736,2.11393
FORWUF,OC(=O)[C@@H]1CC[C@H](CC1)C(=O)O,Fe,2.36156,1.43782,2.35213
FOSRIP,Nc1ccc(cc1)NNc1ccc(cc1)S(O)(O)O,Ag,2.08586,1.36471,1.85187
FOTPEJ,Fc1ccc(cc1)S,Cd,2.91448,1.63162,2.91448
FOVPAJ,O=C(c1cc(cc(c1)C(=O)NCCc1ccccn1)C(=O)NCCc1ccccn1)NCCc1ccccn1,Ag,2.91599,1.40004,2.02432
FUCTAY,c1ccc2c(c1)nccn2,Cu,4.32828,1.20948,4.10481
FUQREQ,OC(=O)/C=C/C(=O)O,Nd,2.70474,1.16742,2.70474
FUQRIU,OC(=O)/C=C/C(=O)O,Sm,2.72383,1.14206,2.72383
FUVDEH,OC(=O)c1ccc(cc1)n1cnc2c1cc1ccccc1c2,Zn,8.19393,7.856,8.19393
FUWXOL,[nH]1nnc(n1)C1=NC=N[C@@H]1c1[nH]nnn1,Zn,4.7749,4.42015,4.75646
FUXCOS,N#Cc1ccc(s1)c1ccc(s1)c1ccc(s1)C#N,Ag,4.8198,4.16045,4.8198
FUYCOT,OC(=O)c1ccc(cc1)C(=O)O,Zn,13.28546,7.41782,13.12394
GACTIQ,OS(c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)S(O)(O)O)(O)O,Na,1.7389,1.08466,1.7389
GAFORM11,OC=O,Gd,0.84889,0.57004,0.84598
GAFRAI,OC(=O)COCC(=O)O,Pb,2.80229,1.051,2.04584
GAFXIV,OC(=O)CCC(=O)O,Y,2.90622,1.59383,2.90622
GAGQAI,n1nnc([nH]1)c1cc(cc(c1)c1n[nH]nn1)c1nnn[nH]1,Fe,15.22387,2.92894,15.22387
GAHKIJ10,N#C/N=C(/C(=C)C)\C=C,Cu,2.11179,2.01924,2.11179
GAJZEY,OC(=O)C1CCN(CC1)CP(=O)(O)O,Nd,4.26966,3.31829,4.26094
GAJZIC,OC(=O)C1CCN(CC1)CP(=O)(O)O,Sm,4.25016,3.28487,4.21872
GAKSOB,OS(c1cccc2c1cccc2S(O)(O)O)(O)O,Ag,1.39836,0.73047,1.39836
GAMFAE,O=c1c2ccc3c4c2c(c(=O)n1c1c(C)n[nH]c1C)ccc4c(=O)n(c3=O)c1c(C)n[nH]c1C,Cu,7.56967,4.20884,7.56967
GAMTEU,OC(=O)Cc1cc(CC(=O)O)cc(c1)CC(=O)O,Ce,4.52625,2.67576,4.43638
GANGEJ02,[C]/C(=C(/C(=O)O)\[C])/C(=O)O,Eu,2.69084,1.01556,2.1391
GAQYIH,C1N2CN3CN1CN(C2)C3,Cd,16.8907,8.08624,16.8907
GAWMOI,O[C@H]([C@H](C(=O)O)O)[C@H]([C@@H](C(=O)O)O)O,Tb,3.94752,2.62342,3.92757
GEKQUI,O=N(=O)C1=C[C@@H](C(=O)C=C1)N(=O)=O,K,1.96166,0.9204,1.95613
GELDUZ,OC(=O)[C@@H](P(=O)(O)O)O,Zn,4.93641,4.56441,4.91695
GELPES,N#Cc1ccccc1,Cu,2.06613,1.13605,1.96596
GENGEL,OC(=O)CCCC(=O)O,K,2.0293,1.08051,2.00715
GETTIJ,OC(=O)CN(CC(=O)O)CCN(CC(=O)O)CC(=O)O,Ca,2.68877,1.39488,2.67634
GEVKID,OC(=O)[C@@H]1CC[C@H](CC1)C(=O)O,Cd,2.75441,1.32477,2.49303
GEWWIQ,NCCCN1CCN(CC1)CCCN,Cd,2.21368,1.17996,2.21212
GIDKOU,OC(=O)C1=NC=N[C@@H]1C(=O)O,Zn,2.38703,1.24966,2.34567
GIFFAE,OC(=O)c1[nH]nnc1C(=O)O,Sm,3.82458,2.39001,3.82458
GIFFEI,OC(=O)c1[nH]nnc1C(=O)O,Eu,3.80373,2.37194,3.80373
GIGBAB,CN1CCNCC1,Cu,2.38365,1.20944,2.10372
GIJMOB,O=C1NS(=O)(=O)c2c1c(O)ccc2,Na,1.76378,0.87401,1.76264
GIKBEK,OC(=O)/C=C/c1c2ccccc2c(c2c1cccc2)/C=C/C(=O)O,Ba,2.26623,1.26699,2.19045
GIKPIB,F[Si](F)(F)(F)(F)F,Cu,8.24789,7.67433,8.24756
GIPCIU,OC(=O)Cc1ccc(cc1)CC(=O)O,Y,3.11543,1.49455,3.11011
GIRHIZ,C=CCn1cnc2c1ncnc2N,Ag,4.35067,2.15677,4.35067
GITTIN,O=N(=O)c1ncc[nH]1,Co,11.24192,3.73006,11.24192
GITTOT,[C]c1ncc[nH]1,Co,11.41484,3.34486,11.41484
GITVIP,Clc1[nH]cnc1Cl,Zn,17.00426,5.45561,17.00426
GIXNAF,OP(=O)(Cc1cc(cc(c1)CP(=O)(O)O)CP(=O)(O)O)O,Cd,1.90837,0.97347,1.8901
GIXVOZ,OC(=O)CN(CC(=O)O)CC(=O)O,Eu,3.00198,1.27373,2.98724
GLALCU10,C[C@@H](C(=O)O)NC(=O)CN,Cu,2.71694,1.60671,2.71372
GOJDOZ,OC(=O)[C@@H]1[C@H](C(=O)O)[C@H]([C@H]1C(=O)O)C(=O)O,U,3.80908,2.42426,3.80908
GUDFER,OC(=O)/C=C\C(=O)O,Rb,1.94441,1.5627,1.94441
GUDFIV,OC(=O)CCC(=O)O,Rb,1.95155,0.77034,1.81598
GUKYUI,OC(=O)CN1C=CN(C1)Cc1ccc(cc1)CN1C=CN(C1)CC(=O)O,Ca,5.98821,5.23348,5.98821
GUPBEZ,C1CN2CCN1CC2,Cu,7.29165,4.38283,7.03043
GUPBOJ01,CC1=NCC=N1,Cd,5.55255,3.87626,5.46785
GUPCOK01,CCc1ncc[nH]1,Cd,2.42965,1.34905,2.42641
GUPCUQ,O=N(=O)C1=NCC=N1,Cd,3.47477,1.45471,3.47477
GUPCUQ01,O=N(=O)c1ncc[nH]1,Cd,12.5822,3.83148,12.5822
GUSNEN01,OC(=O)c1ccc(cc1)C(=O)O,Cr,2.99212,2.78584,2.99212
GUTNUG,[C]c1cc(cc(c1)P(=O)(O)O)P(=O)(O)O,Gd,3.54017,2.14153,3.54017
